is_male,ethnicity,parental_level_of_education,has_standard_lunch,has_completed_preparation_test,writing_score,math_score,has_passed_reading_exam
False,group D,2,True,True,78,59,1
True,group D,5,True,False,87,96,1
False,group D,2,False,False,77,57,1
True,group B,2,False,False,63,70,1
False,group D,5,True,False,86,83,1
True,group C,0,True,False,54,68,0
False,group E,5,True,False,80,82,1
False,group B,0,True,False,58,46,1
True,group C,0,True,False,73,80,1
False,group C,3,True,True,77,57,1
True,group B,0,True,False,69,74,1
True,group B,4,True,False,49,53,0
True,group B,3,False,False,76,76,1
True,group A,2,True,False,70,70,1
True,group C,4,False,False,52,55,0
True,group E,4,False,False,43,56,0
False,group C,2,False,False,41,35,0
False,group C,1,True,False,81,87,1
False,group E,5,False,False,85,80,1
False,group D,5,True,True,74,65,1
True,group C,1,False,False,62,66,1
False,group D,5,True,True,76,67,1
False,group B,2,True,False,71,70,1
True,group E,5,True,False,86,89,1
True,group D,5,True,True,88,99,1
True,group B,2,True,False,72,74,1
True,group D,1,False,False,51,58,0
True,group D,0,True,False,59,70,1
False,group E,5,True,False,71,80,1
True,group D,5,True,False,86,90,1
False,group B,5,True,True,85,80,1
False,group D,5,False,False,79,68,1
False,group B,1,False,True,75,69,1
False,group D,4,False,False,37,32,0
True,group D,1,True,True,82,82,1
False,group A,0,True,False,54,57,0
False,group E,2,False,False,75,69,1
True,group D,5,True,True,72,68,1
True,group C,5,False,True,87,74,1
True,group E,4,True,False,78,89,1
True,group C,5,False,True,48,46,0
True,group C,5,True,True,77,76,1
True,group B,1,True,False,72,86,1
True,group D,2,True,False,67,69,1
False,group B,1,True,False,54,52,0
True,group C,3,True,False,65,63,1
True,group A,5,True,True,90,96,1
True,group C,2,True,True,68,80,1
False,group E,1,True,False,56,59,0
True,group D,0,True,True,80,80,1
False,group E,1,False,True,74,65,1
False,group E,4,False,True,84,74,1
True,group D,0,True,False,84,90,1
False,group B,2,True,True,72,69,1
True,group C,1,True,False,63,69,1
False,group C,2,True,False,61,62,1
False,group D,4,True,False,80,67,1
False,group E,0,True,True,93,89,1
False,group C,3,True,False,78,79,1
True,group C,0,True,False,66,67,1
True,group D,0,True,True,75,82,1
True,group C,0,False,True,63,63,1
False,group D,2,False,False,80,71,1
False,group C,5,True,False,73,55,1
False,group B,1,False,False,71,61,1
False,group B,5,False,False,36,35,0
True,group C,1,False,False,66,75,1
False,group B,0,False,True,88,73,1
False,group C,1,False,False,57,56,1
True,group D,5,True,False,73,80,1
True,group C,0,True,True,78,83,1
False,group D,2,False,True,80,64,1
False,group C,0,True,False,33,23,0
False,group D,0,False,True,59,41,0
True,group E,2,True,True,52,61,0
True,group B,3,True,False,46,63,0
